
Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2_Full64; Runtime version N-2017.12-SP2_Full64;  Sep 26 11:45 2023
VCD+ Writer N-2017.12-SP2_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
The file '/home/wjdgns3758/CXL_FIFO_202309/100kSV/FIFO/Wider_FIFO/inter.vpd' was opened successfully.
                  56ns, pushing 55f5b651
                  66ns, peeking matching data: 55f5b651
                  66ns, popping matching data: 55f5b651
                  96ns, pushing 29e0aecd
                 106ns, pushing 0b1a590e
                 106ns, peeking matching data: 29e0aecd
                 116ns, pushing 3f1413db
                 116ns, peeking matching data: 29e0aecd
                 126ns, pushing d8a7d371
                 126ns, peeking matching data: 29e0aecd
                 136ns, peeking matching data: 29e0aecd
                 146ns, pushing 4686a763
                 146ns, peeking matching data: 29e0aecd
                 156ns, pushing 0e9b7ce9
                 156ns, peeking matching data: 29e0aecd
                 166ns, peeking matching data: 29e0aecd
                 166ns, popping matching data: 29e0aecd
                 176ns, pushing 533e5e98
                 176ns, peeking matching data: 0b1a590e
                 186ns, pushing bbdaf703
                 186ns, peeking matching data: 0b1a590e
                 186ns, popping matching data: 0b1a590e
                 196ns, peeking matching data: 3f1413db
                 206ns, pushing 8d5444a4
                 206ns, peeking matching data: 3f1413db
                 206ns, popping matching data: 3f1413db
                 216ns, pushing 5714c3a7
                 216ns, peeking matching data: d8a7d371
                 226ns, peeking matching data: d8a7d371
                 236ns, pushing 1b25fd45
                 236ns, peeking matching data: d8a7d371
                 246ns, peeking matching data: d8a7d371
                 256ns, pushing 5a021300
                 256ns, peeking matching data: d8a7d371
                 266ns, pushing 2feeba4f
                 266ns, peeking matching data: d8a7d371
                 266ns, popping matching data: d8a7d371
                 276ns, peeking matching data: 4686a763
                 286ns, pushing 50b6cc3e
                 286ns, peeking matching data: 4686a763
                 296ns, peeking matching data: 4686a763
